"0","new_headway <- read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/Transit_Test/input/networks/scenario_routesR.bin') %>%"
"0","  select(Route_Name, AMHeadway, MDHeadway, PMHeadway, NTHeadway, Agency)"
"0",""
"0","old_headway <- read_tcad('C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/input/networks/scenario_routesR.bin') %>%"
"0","  select(Route_Name, AMHeadway, MDHeadway, PMHeadway, NTHeadway, Agency)"
"0",""
"0","new_headway <- head(new_headway, 15)"
"0","old_headway <- head(old_headway, 15)"
"0",""
"0","old_headway %>%"
"0","  kbl(caption=""Base Headway"") %>%"
"0","  kable_classic(html_font=""Cambria"")"
