"0",""
"0","#relative change "
"0",""
"0","difference = g2_transit[,1]"
"0",""
"0","difference$AM <- NA"
"0","difference$MD <- NA"
"0","difference$PM <- NA"
"0","difference$NT <- NA"
"0","difference$Total <- NA"
"0",""
"0","for (i in (1:11)){"
"0","  "
"0","  difference$AM[i] <- g2_transit_test$AM[g2_transit_test$Agency==difference$Agency[i]]- g2_transit$AM[g2_transit$Agency==difference$Agency[i]]  "
"0","  difference$MD[i] <- g2_transit_test$MD[g2_transit_test$Agency==difference$Agency[i]] - g2_transit$MD[g2_transit$Agency==difference$Agency[i]] "
"0","  difference$PM[i] <-  g2_transit_test$PM[g2_transit_test$Agency==difference$Agency[i]]- g2_transit$PM[g2_transit$Agency==difference$Agency[i]]"
"0","  difference$NT[i] <-   g2_transit_test$NT[g2_transit_test$Agency==difference$Agency[i]] - g2_transit$NT[g2_transit$Agency==difference$Agency[i]]"
"0","  difference$Total[i] <-  g2_transit_test$Total[g2_transit_test$Agency==difference$Agency[i]] - g2_transit$Total[g2_transit$Agency==difference$Agency[i]] "
"0","  "
"0","}"
"0",""
"0","difference %>%"
"0","  kbl(caption = ""Difference Transit Test - TRMG2"", digits=0,format.args = list(big.mark = "","",  scientific = FALSE)) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
