"0","##NMTest"
"0",""
"0","g2_nm_highway <-  read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/NM_Test/output/networks/scenario_links.bin"") %>%"
"0","  select(ID, HCMType, DailyCount, Total_Flow_Daily, Total_VMT_Daily, County, AreaType, MPO, Total_Delay_Daily, Screenline)"
"0",""
"0","g2_nm_highway <- g2_nm_highway %>%"
"0","  filter(Total_Flow_Daily > 0) "
"0",""
"0","g2_nm_highway$County <- tolower(g2_nm_highway$County)"
"0",""
"0","#transit"
"0","g2_transit_highway <-  read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/Transit_Test/output/networks/scenario_links.bin"") %>%"
"0","  select(ID, HCMType, DailyCount, Total_Flow_Daily, Total_VMT_Daily, County, AreaType, MPO, Total_Delay_Daily, Screenline)"
"0",""
"0","g2_transit_highway <- g2_transit_highway %>%"
"0","  filter(Total_Flow_Daily > 0) "
